cdapython/Paginator.py:    def __init__(	cdapython/Paginator.py:        print("ran Paginator.py __init__")
cdapython/Paginator.py:    def _return_result(self) -> Union[DataFrame, List[Any], Paged_Result, StringResult]:	cdapython/Paginator.py:        print("ran Paginator.py _return_result")
cdapython/Paginator.py:    def _do_next(self: Paginator) -> Union[DataFrame, List[Any], Result, None]:	cdapython/Paginator.py:        print("ran Paginator.py _do_next")
cdapython/Paginator.py:    async def a_do_next(self) -> Union[List, DataFrame, Result, None]:	cdapython/Paginator.py:        print("ran Paginator.py a_do_next")
cdapython/Paginator.py:    def __iter__(self) -> Paginator:	cdapython/Paginator.py:        print("ran Paginator.py __iter__")
cdapython/Paginator.py:    def __aiter__(self) -> Paginator:	cdapython/Paginator.py:        print("ran Paginator.py __aiter__")
cdapython/Paginator.py:    async def __anext__(	cdapython/Paginator.py:        print("ran Paginator.py __anext__")
cdapython/Paginator.py:    def __next__(self) -> Union[List[Any], DataFrame, Paged_Result, None]:	cdapython/Paginator.py:        print("ran Paginator.py __next__")
cdapython/Q.py:def check_version_and_table(	cdapython/Q.py:    print("ran Q.py check_version_and_table")
cdapython/Q.py:    def default(self, o: Union[Q, "Query"]) -> Union[Any, Dict[str, Any], None]:	cdapython/Q.py:        print("ran Q.py _QEncoder default")
cdapython/Q.py:    def __repr__(self) -> str:	cdapython/Q.py:        print("ran Q.py DryClass __repr__")
cdapython/Q.py:    def __init__(	cdapython/Q.py:        print("ran Q.py Q __init__")
cdapython/Q.py:    def _set_system(self, system: str):	cdapython/Q.py:        print("ran Q.py Q _set_system)
cdapython/Q.py:    def _get_system(self) -> str:	cdapython/Q.py:        print("ran Q.py Q _get_system")
cdapython/Q.py:    def _set_limit(self, number: int) -> None:	cdapython/Q.py:        print("ran Q.py Q _set_limit")
cdapython/Q.py:    def _get_limit(self) -> int:	cdapython/Q.py:        print("ran Q.py Q _get_limit")
cdapython/Q.py:    def _set_offset(self, number: int) -> None:	cdapython/Q.py:        print("ran Q.py Q _set_offset")
cdapython/Q.py:    def _get_offset(self) -> int:	cdapython/Q.py:        print("ran Q.py Q _get_offset")
cdapython/Q.py:    def __iter__(	cdapython/Q.py:            print("ran Q.py Q __iter__")
cdapython/Q.py:    def __repr__(self) -> str:	cdapython/Q.py:        print("ran Q.py Q __repr__")
cdapython/Q.py:    def set_raw_string(self, text: str):	cdapython/Q.py:        print("ran Q.py Q set_raw_string")
cdapython/Q.py:    def get_raw_string(self):	cdapython/Q.py:        print("ran Q.py Q get_raw_string")
cdapython/Q.py:    def get_version() -> str:	cdapython/Q.py:        print("ran Q.py Q get_version")
cdapython/Q.py:    def set_version(self, table_version: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q set_version")
cdapython/Q.py:    def set_host(self, host: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q set_host")
cdapython/Q.py:    def get_host(self) -> str:	cdapython/Q.py:        print("ran Q.py Q get_host")
cdapython/Q.py:    def set_project(self, project: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q set_project")
cdapython/Q.py:    def set_config(self, config: Qconfig = Qconfig()) -> Q:	cdapython/Q.py:        print("ran Q.py Q set_config")
cdapython/Q.py:    def get_config(self) -> Qconfig:	cdapython/Q.py:        print("ran Q.py Q get_config")
cdapython/Q.py:    def get_table(self) -> str:	cdapython/Q.py:        print("ran Q.py Q get_table")
cdapython/Q.py:    def get_verbose(self) -> bool:	cdapython/Q.py:        print("ran Q.py Q get_verbose")
